==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    925
//NODES       3153
DIM           3
   610 SOLIDT10 TET10  447 609 602 413 751 616 604 450 610 614    MAT 1 KINEM nonlinear 
   611 SOLIDT10 TET10  416 659 569 570 699 661 571 574 678 575    MAT 1 KINEM nonlinear 
   612 SOLIDT10 TET10  712 711 592 735 718 715 716 888 889 890    MAT 1 KINEM nonlinear 
   613 SOLIDT10 TET10  552 763 643 541 764 766 682 824 820 891    MAT 1 KINEM nonlinear 
   614 SOLIDT10 TET10  497 495 711 592 502 714 834 595 713 715    MAT 1 KINEM nonlinear 
   615 SOLIDT10 TET10  463 546 465 497 549 599 470 501 832 509    MAT 1 KINEM nonlinear 
   616 SOLIDT10 TET10  484 495 722 477 719 723 725 489 505 892    MAT 1 KINEM nonlinear 
   617 SOLIDT10 TET10  514 513 735 712 520 739 738 788 893 888    MAT 1 KINEM nonlinear 
   618 SOLIDT10 TET10  712 513 735 592 893 739 888 716 703 890    MAT 1 KINEM nonlinear 
   619 SOLIDT10 TET10  484 529 731 712 741 734 894 721 789 810    MAT 1 KINEM nonlinear 
   620 SOLIDT10 TET10  609 435 621 617 611 886 623 620 619 626    MAT 1 KINEM nonlinear 
   621 SOLIDT10 TET10  416 570 458 696 574 808 460 697 700 759    MAT 1 KINEM nonlinear 
   622 SOLIDT10 TET10  552 643 767 541 682 769 768 824 891 830    MAT 1 KINEM nonlinear 
   623 SOLIDT10 TET10  416 569 659 635 571 661 699 637 663 662    MAT 1 KINEM nonlinear 
   624 SOLIDT10 TET10  413 435 434 585 438 440 437 586 884 838    MAT 1 KINEM nonlinear 
   625 SOLIDT10 TET10  415 416 570 458 422 574 634 461 460 808    MAT 1 KINEM nonlinear 
   626 SOLIDT10 TET10  414 430 441 635 432 632 443 636 837 773    MAT 1 KINEM nonlinear 
   627 SOLIDT10 TET10  552 545 554 553 817 812 558 556 811 557    MAT 1 KINEM nonlinear 
   628 SOLIDT10 TET10  609 747 603 853 750 749 748 855 854 873    MAT 1 KINEM nonlinear 
   629 SOLIDT10 TET10  416 743 578 577 745 895 583 580 746 582    MAT 1 KINEM nonlinear 
   630 SOLIDT10 TET10  414 635 434 430 636 638 436 432 837 883    MAT 1 KINEM nonlinear 
   631 SOLIDT10 TET10  578 416 696 743 583 697 760 895 745 758    MAT 1 KINEM nonlinear 
   632 SOLIDT10 TET10  413 585 577 435 586 588 579 438 884 613    MAT 1 KINEM nonlinear 
   633 SOLIDT10 TET10  415 458 453 447 461 809 454 451 589 868    MAT 1 KINEM nonlinear 
   634 SOLIDT10 TET10  609 602 617 628 616 618 620 630 874 858    MAT 1 KINEM nonlinear 
   635 SOLIDT10 TET10  368 344 521 380 384 524 523 381 385 538    MAT 1 KINEM nonlinear 
   636 SOLIDT10 TET10  529 483 712 484 705 720 789 741 486 721    MAT 1 KINEM nonlinear 
   637 SOLIDT10 TET10  513 483 712 514 516 720 893 520 519 788    MAT 1 KINEM nonlinear 
   638 SOLIDT10 TET10  367 369 360 390 374 377 376 392 391 401    MAT 1 KINEM nonlinear 
   639 SOLIDT10 TET10  462 484 529 490 487 741 704 491 896 881    MAT 1 KINEM nonlinear 
   640 SOLIDT10 TET10  463 554 504 563 708 710 506 728 568 762    MAT 1 KINEM nonlinear 
   641 SOLIDT10 TET10  368 472 839 513 532 840 843 517 786 841    MAT 1 KINEM nonlinear 
   642 SOLIDT10 TET10  367 395 403 394 398 897 406 396 399 876    MAT 1 KINEM nonlinear 
   643 SOLIDT10 TET10  367 403 395 360 406 897 398 376 412 402    MAT 1 KINEM nonlinear 
   644 SOLIDT10 TET10  712 722 731 484 724 898 810 721 725 894    MAT 1 KINEM nonlinear 
   645 SOLIDT10 TET10  685 380 344 394 688 385 686 797 684 690    MAT 1 KINEM nonlinear 
   646 SOLIDT10 TET10  462 472 490 529 473 707 491 704 535 881    MAT 1 KINEM nonlinear 
   647 SOLIDT10 TET10  592 483 712 513 594 720 716 703 516 893    MAT 1 KINEM nonlinear 
   648 SOLIDT10 TET10  368 472 521 839 532 787 523 843 840 847    MAT 1 KINEM nonlinear 
   649 SOLIDT10 TET10  495 477 504 722 505 508 507 723 892 899    MAT 1 KINEM nonlinear 
   650 SOLIDT10 TET10  347 403 359 346 404 863 363 353 859 379    MAT 1 KINEM nonlinear 
   651 SOLIDT10 TET10  434 659 775 635 730 776 779 638 662 900    MAT 1 KINEM nonlinear 
   652 SOLIDT10 TET10  424 446 781 602 457 901 782 639 605 784    MAT 1 KINEM nonlinear 
   653 SOLIDT10 TET10  495 483 592 497 590 594 713 502 511 595    MAT 1 KINEM nonlinear 
   654 SOLIDT10 TET10  446 902 781 602 903 904 901 605 905 784    MAT 1 KINEM nonlinear 
   655 SOLIDT10 TET10  462 463 465 483 466 470 469 485 510 512    MAT 1 KINEM nonlinear 
   656 SOLIDT10 TET10  344 521 685 691 524 687 686 693 695 878    MAT 1 KINEM nonlinear 
   657 SOLIDT10 TET10  463 541 563 476 542 831 728 479 543 804    MAT 1 KINEM nonlinear 
   658 SOLIDT10 TET10  743 585 434 775 744 838 778 777 906 779    MAT 1 KINEM nonlinear 
   659 SOLIDT10 TET10  368 521 345 839 523 525 522 843 847 844    MAT 1 KINEM nonlinear 
   660 SOLIDT10 TET10  446 603 902 602 608 907 903 605 606 905    MAT 1 KINEM nonlinear 
   661 SOLIDT10 TET10  462 490 477 484 491 803 480 487 896 489    MAT 1 KINEM nonlinear 
   662 SOLIDT10 TET10  465 513 592 596 702 703 593 598 785 801    MAT 1 KINEM nonlinear 
   663 SOLIDT10 TET10  413 609 577 578 610 612 579 581 865 582    MAT 1 KINEM nonlinear 
   664 SOLIDT10 TET10  609 577 628 621 612 870 630 623 885 629    MAT 1 KINEM nonlinear 
   665 SOLIDT10 TET10  609 577 621 435 612 885 623 611 613 886    MAT 1 KINEM nonlinear 
   666 SOLIDT10 TET10  659 416 434 743 699 584 730 757 745 778    MAT 1 KINEM nonlinear 
   667 SOLIDT10 TET10  659 660 775 635 665 908 776 662 666 900    MAT 1 KINEM nonlinear 
   668 SOLIDT10 TET10  413 578 458 447 581 742 459 450 871 589    MAT 1 KINEM nonlinear 
   669 SOLIDT10 TET10  463 563 504 477 728 762 506 482 805 508    MAT 1 KINEM nonlinear 
   670 SOLIDT10 TET10  347 369 358 360 373 410 361 364 377 365    MAT 1 KINEM nonlinear 
   671 SOLIDT10 TET10  368 407 513 345 701 736 517 522 880 845    MAT 1 KINEM nonlinear 
   672 SOLIDT10 TET10  345 407 347 368 880 409 352 522 701 372    MAT 1 KINEM nonlinear 
   673 SOLIDT10 TET10  344 354 691 792 355 694 693 793 795 862    MAT 1 KINEM nonlinear 
   674 SOLIDH20 HEX20  909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928    MAT 1 KINEM nonlinear 
   675 SOLIDH20 HEX20  910 929 930 911 914 931 932 915 933 934 935 918 922 936 937 923 938 939 940 926    MAT 1 KINEM nonlinear 
   676 SOLIDH20 HEX20  929 941 942 930 931 943 944 932 945 946 947 934 936 948 949 937 950 951 952 939    MAT 1 KINEM nonlinear 
   677 SOLIDH20 HEX20  912 911 953 954 916 915 955 956 919 957 958 959 924 923 960 961 927 962 963 964    MAT 1 KINEM nonlinear 
   678 SOLIDH20 HEX20  911 930 965 953 915 932 966 955 935 967 968 957 923 937 969 960 940 970 971 962    MAT 1 KINEM nonlinear 
   679 SOLIDH20 HEX20  930 942 972 965 932 944 973 966 947 974 975 967 937 949 976 969 952 977 978 970    MAT 1 KINEM nonlinear 
   680 SOLIDH20 HEX20  954 953 979 980 956 955 981 982 958 983 984 985 961 960 986 987 963 988 989 990    MAT 1 KINEM nonlinear 
   681 SOLIDH20 HEX20  953 965 991 979 955 966 992 981 968 993 994 983 960 969 995 986 971 996 997 988    MAT 1 KINEM nonlinear 
   682 SOLIDH20 HEX20  965 972 998 991 966 973 999 992 975 1000 1001 993 969 976 1002 995 978 1003 1004 996    MAT 1 KINEM nonlinear 
   683 SOLIDH20 HEX20  980 979 1005 1006 982 981 1007 1008 984 1009 1010 1011 987 986 1012 1013 989 1014 1015 1016    MAT 1 KINEM nonlinear 
   684 SOLIDH20 HEX20  979 991 1017 1005 981 992 1018 1007 994 1019 1020 1009 986 995 1021 1012 997 1022 1023 1014    MAT 1 KINEM nonlinear 
   685 SOLIDH20 HEX20  991 998 1024 1017 992 999 1025 1018 1001 1026 1027 1019 995 1002 1028 1021 1004 1029 1030 1022    MAT 1 KINEM nonlinear 
   686 SOLIDH20 HEX20  1006 1005 1031 1032 1008 1007 1033 1034 1010 1035 1036 1037 1013 1012 1038 1039 1015 1040 1041 1042    MAT 1 KINEM nonlinear 
   687 SOLIDH20 HEX20  1005 1017 1043 1031 1007 1018 1044 1033 1020 1045 1046 1035 1012 1021 1047 1038 1023 1048 1049 1040    MAT 1 KINEM nonlinear 
   688 SOLIDH20 HEX20  1017 1024 1050 1043 1018 1025 1051 1044 1027 1052 1053 1045 1021 1028 1054 1047 1030 1055 1056 1048    MAT 1 KINEM nonlinear 
   689 SOLIDH20 HEX20  1032 1031 1057 1058 1034 1033 1059 1060 1036 1061 1062 1063 1039 1038 1064 1065 1041 1066 1067 1068    MAT 1 KINEM nonlinear 
   690 SOLIDH20 HEX20  1031 1043 1069 1057 1033 1044 1070 1059 1046 1071 1072 1061 1038 1047 1073 1064 1049 1074 1075 1066    MAT 1 KINEM nonlinear 
   691 SOLIDH20 HEX20  1043 1050 1076 1069 1044 1051 1077 1070 1053 1078 1079 1071 1047 1054 1080 1073 1056 1081 1082 1074    MAT 1 KINEM nonlinear 
   692 SOLIDH20 HEX20  1058 1057 1083 1084 1060 1059 1085 1086 1062 1087 1088 1089 1065 1064 1090 1091 1067 1092 1093 1094    MAT 1 KINEM nonlinear 
   693 SOLIDH20 HEX20  1057 1069 1095 1083 1059 1070 1096 1085 1072 1097 1098 1087 1064 1073 1099 1090 1075 1100 1101 1092    MAT 1 KINEM nonlinear 
   694 SOLIDH20 HEX20  1069 1076 1102 1095 1070 1077 1103 1096 1079 1104 1105 1097 1073 1080 1106 1099 1082 1107 1108 1100    MAT 1 KINEM nonlinear 
   695 SOLIDH20 HEX20  1084 1083 1109 1110 1086 1085 1111 1112 1088 1113 1114 1115 1091 1090 1116 1117 1093 1118 1119 1120    MAT 1 KINEM nonlinear 
   696 SOLIDH20 HEX20  1083 1095 1121 1109 1085 1096 1122 1111 1098 1123 1124 1113 1090 1099 1125 1116 1101 1126 1127 1118    MAT 1 KINEM nonlinear 
   697 SOLIDH20 HEX20  1095 1102 1128 1121 1096 1103 1129 1122 1105 1130 1131 1123 1099 1106 1132 1125 1108 1133 1134 1126    MAT 1 KINEM nonlinear 
   698 SOLIDH20 HEX20  1110 1109 1135 1136 1112 1111 1137 1138 1114 1139 1140 1141 1117 1116 1142 1143 1119 1144 1145 1146    MAT 1 KINEM nonlinear 
   699 SOLIDH20 HEX20  1109 1121 1147 1135 1111 1122 1148 1137 1124 1149 1150 1139 1116 1125 1151 1142 1127 1152 1153 1144    MAT 1 KINEM nonlinear 
   700 SOLIDH20 HEX20  1121 1128 1154 1147 1122 1129 1155 1148 1131 1156 1157 1149 1125 1132 1158 1151 1134 1159 1160 1152    MAT 1 KINEM nonlinear 
   701 SOLIDH20 HEX20  1136 1135 1161 1162 1138 1137 1163 1164 1140 1165 1166 1167 1143 1142 1168 1169 1145 1170 1171 1172    MAT 1 KINEM nonlinear 
   702 SOLIDH20 HEX20  1135 1147 1173 1161 1137 1148 1174 1163 1150 1175 1176 1165 1142 1151 1177 1168 1153 1178 1179 1170    MAT 1 KINEM nonlinear 
   703 SOLIDH20 HEX20  1147 1154 1180 1173 1148 1155 1181 1174 1157 1182 1183 1175 1151 1158 1184 1177 1160 1185 1186 1178    MAT 1 KINEM nonlinear 
   704 SOLIDH20 HEX20  1162 1161 1187 1188 1164 1163 1189 1190 1166 1191 1192 1193 1169 1168 1194 1195 1171 1196 1197 1198    MAT 1 KINEM nonlinear 
   705 SOLIDH20 HEX20  1161 1173 1199 1187 1163 1174 1200 1189 1176 1201 1202 1191 1168 1177 1203 1194 1179 1204 1205 1196    MAT 1 KINEM nonlinear 
   706 SOLIDH20 HEX20  1173 1180 1206 1199 1174 1181 1207 1200 1183 1208 1209 1201 1177 1184 1210 1203 1186 1211 1212 1204    MAT 1 KINEM nonlinear 
   707 SOLIDH20 HEX20  1188 1187 1213 1214 1190 1189 1215 1216 1192 1217 1218 1219 1195 1194 1220 1221 1197 1222 1223 1224    MAT 1 KINEM nonlinear 
   708 SOLIDH20 HEX20  1187 1199 1225 1213 1189 1200 1226 1215 1202 1227 1228 1217 1194 1203 1229 1220 1205 1230 1231 1222    MAT 1 KINEM nonlinear 
   709 SOLIDH20 HEX20  1199 1206 1232 1225 1200 1207 1233 1226 1209 1234 1235 1227 1203 1210 1236 1229 1212 1237 1238 1230    MAT 1 KINEM nonlinear 
   710 SOLIDH20 HEX20  1214 1213 1239 1240 1216 1215 1241 1242 1218 1243 1244 1245 1221 1220 1246 1247 1223 1248 1249 1250    MAT 1 KINEM nonlinear 
   711 SOLIDH20 HEX20  1213 1225 1251 1239 1215 1226 1252 1241 1228 1253 1254 1243 1220 1229 1255 1246 1231 1256 1257 1248    MAT 1 KINEM nonlinear 
   712 SOLIDH20 HEX20  1225 1232 1258 1251 1226 1233 1259 1252 1235 1260 1261 1253 1229 1236 1262 1255 1238 1263 1264 1256    MAT 1 KINEM nonlinear 
   713 SOLIDH20 HEX20  1240 1239 1265 1266 1242 1241 1267 1268 1244 1269 1270 1271 1247 1246 1272 1273 1249 1274 1275 1276    MAT 1 KINEM nonlinear 
   714 SOLIDH20 HEX20  1239 1251 1277 1265 1241 1252 1278 1267 1254 1279 1280 1269 1246 1255 1281 1272 1257 1282 1283 1274    MAT 1 KINEM nonlinear 
   715 SOLIDH20 HEX20  1251 1258 1284 1277 1252 1259 1285 1278 1261 1286 1287 1279 1255 1262 1288 1281 1264 1289 1290 1282    MAT 1 KINEM nonlinear 
   716 SOLIDH20 HEX20  913 914 915 916 1291 1292 1293 1294 925 926 927 928 1295 1296 1297 1298 1299 1300 1301 1302    MAT 1 KINEM nonlinear 
   717 SOLIDH20 HEX20  914 931 932 915 1292 1303 1304 1293 938 939 940 926 1296 1305 1306 1297 1307 1308 1309 1300    MAT 1 KINEM nonlinear 
   718 SOLIDH20 HEX20  931 943 944 932 1303 1310 1311 1304 950 951 952 939 1305 1312 1313 1306 1314 1315 1316 1308    MAT 1 KINEM nonlinear 
   719 SOLIDH20 HEX20  916 915 955 956 1294 1293 1317 1318 927 962 963 964 1298 1297 1319 1320 1301 1321 1322 1323    MAT 1 KINEM nonlinear 
   720 SOLIDH20 HEX20  915 932 966 955 1293 1304 1324 1317 940 970 971 962 1297 1306 1325 1319 1309 1326 1327 1321    MAT 1 KINEM nonlinear 
   721 SOLIDH20 HEX20  932 944 973 966 1304 1311 1328 1324 952 977 978 970 1306 1313 1329 1325 1316 1330 1331 1326    MAT 1 KINEM nonlinear 
   722 SOLIDH20 HEX20  956 955 981 982 1318 1317 1332 1333 963 988 989 990 1320 1319 1334 1335 1322 1336 1337 1338    MAT 1 KINEM nonlinear 
   723 SOLIDH20 HEX20  955 966 992 981 1317 1324 1339 1332 971 996 997 988 1319 1325 1340 1334 1327 1341 1342 1336    MAT 1 KINEM nonlinear 
   724 SOLIDH20 HEX20  966 973 999 992 1324 1328 1343 1339 978 1003 1004 996 1325 1329 1344 1340 1331 1345 1346 1341    MAT 1 KINEM nonlinear 
   725 SOLIDH20 HEX20  982 981 1007 1008 1333 1332 1347 1348 989 1014 1015 1016 1335 1334 1349 1350 1337 1351 1352 1353    MAT 1 KINEM nonlinear 
   726 SOLIDH20 HEX20  981 992 1018 1007 1332 1339 1354 1347 997 1022 1023 1014 1334 1340 1355 1349 1342 1356 1357 1351    MAT 1 KINEM nonlinear 
   727 SOLIDH20 HEX20  992 999 1025 1018 1339 1343 1358 1354 1004 1029 1030 1022 1340 1344 1359 1355 1346 1360 1361 1356    MAT 1 KINEM nonlinear 
   728 SOLIDH20 HEX20  1008 1007 1033 1034 1348 1347 1362 1363 1015 1040 1041 1042 1350 1349 1364 1365 1352 1366 1367 1368    MAT 1 KINEM nonlinear 
   729 SOLIDH20 HEX20  1007 1018 1044 1033 1347 1354 1369 1362 1023 1048 1049 1040 1349 1355 1370 1364 1357 1371 1372 1366    MAT 1 KINEM nonlinear 
   730 SOLIDH20 HEX20  1018 1025 1051 1044 1354 1358 1373 1369 1030 1055 1056 1048 1355 1359 1374 1370 1361 1375 1376 1371    MAT 1 KINEM nonlinear 
   731 SOLIDH20 HEX20  1034 1033 1059 1060 1363 1362 1377 1378 1041 1066 1067 1068 1365 1364 1379 1380 1367 1381 1382 1383    MAT 1 KINEM nonlinear 
   732 SOLIDH20 HEX20  1033 1044 1070 1059 1362 1369 1384 1377 1049 1074 1075 1066 1364 1370 1385 1379 1372 1386 1387 1381    MAT 1 KINEM nonlinear 
   733 SOLIDH20 HEX20  1044 1051 1077 1070 1369 1373 1388 1384 1056 1081 1082 1074 1370 1374 1389 1385 1376 1390 1391 1386    MAT 1 KINEM nonlinear 
   734 SOLIDH20 HEX20  1060 1059 1085 1086 1378 1377 1392 1393 1067 1092 1093 1094 1380 1379 1394 1395 1382 1396 1397 1398    MAT 1 KINEM nonlinear 
   735 SOLIDH20 HEX20  1059 1070 1096 1085 1377 1384 1399 1392 1075 1100 1101 1092 1379 1385 1400 1394 1387 1401 1402 1396    MAT 1 KINEM nonlinear 
   736 SOLIDH20 HEX20  1070 1077 1103 1096 1384 1388 1403 1399 1082 1107 1108 1100 1385 1389 1404 1400 1391 1405 1406 1401    MAT 1 KINEM nonlinear 
   737 SOLIDH20 HEX20  1086 1085 1111 1112 1393 1392 1407 1408 1093 1118 1119 1120 1395 1394 1409 1410 1397 1411 1412 1413    MAT 1 KINEM nonlinear 
   738 SOLIDH20 HEX20  1085 1096 1122 1111 1392 1399 1414 1407 1101 1126 1127 1118 1394 1400 1415 1409 1402 1416 1417 1411    MAT 1 KINEM nonlinear 
   739 SOLIDH20 HEX20  1096 1103 1129 1122 1399 1403 1418 1414 1108 1133 1134 1126 1400 1404 1419 1415 1406 1420 1421 1416    MAT 1 KINEM nonlinear 
   740 SOLIDH20 HEX20  1112 1111 1137 1138 1408 1407 1422 1423 1119 1144 1145 1146 1410 1409 1424 1425 1412 1426 1427 1428    MAT 1 KINEM nonlinear 
   741 SOLIDH20 HEX20  1111 1122 1148 1137 1407 1414 1429 1422 1127 1152 1153 1144 1409 1415 1430 1424 1417 1431 1432 1426    MAT 1 KINEM nonlinear 
   742 SOLIDH20 HEX20  1122 1129 1155 1148 1414 1418 1433 1429 1134 1159 1160 1152 1415 1419 1434 1430 1421 1435 1436 1431    MAT 1 KINEM nonlinear 
   743 SOLIDH20 HEX20  1138 1137 1163 1164 1423 1422 1437 1438 1145 1170 1171 1172 1425 1424 1439 1440 1427 1441 1442 1443    MAT 1 KINEM nonlinear 
   744 SOLIDH20 HEX20  1137 1148 1174 1163 1422 1429 1444 1437 1153 1178 1179 1170 1424 1430 1445 1439 1432 1446 1447 1441    MAT 1 KINEM nonlinear 
   745 SOLIDH20 HEX20  1148 1155 1181 1174 1429 1433 1448 1444 1160 1185 1186 1178 1430 1434 1449 1445 1436 1450 1451 1446    MAT 1 KINEM nonlinear 
   746 SOLIDH20 HEX20  1164 1163 1189 1190 1438 1437 1452 1453 1171 1196 1197 1198 1440 1439 1454 1455 1442 1456 1457 1458    MAT 1 KINEM nonlinear 
   747 SOLIDH20 HEX20  1163 1174 1200 1189 1437 1444 1459 1452 1179 1204 1205 1196 1439 1445 1460 1454 1447 1461 1462 1456    MAT 1 KINEM nonlinear 
   748 SOLIDH20 HEX20  1174 1181 1207 1200 1444 1448 1463 1459 1186 1211 1212 1204 1445 1449 1464 1460 1451 1465 1466 1461    MAT 1 KINEM nonlinear 
   749 SOLIDH20 HEX20  1190 1189 1215 1216 1453 1452 1467 1468 1197 1222 1223 1224 1455 1454 1469 1470 1457 1471 1472 1473    MAT 1 KINEM nonlinear 
   750 SOLIDH20 HEX20  1189 1200 1226 1215 1452 1459 1474 1467 1205 1230 1231 1222 1454 1460 1475 1469 1462 1476 1477 1471    MAT 1 KINEM nonlinear 
   751 SOLIDH20 HEX20  1200 1207 1233 1226 1459 1463 1478 1474 1212 1237 1238 1230 1460 1464 1479 1475 1466 1480 1481 1476    MAT 1 KINEM nonlinear 
   752 SOLIDH20 HEX20  1216 1215 1241 1242 1468 1467 1482 1483 1223 1248 1249 1250 1470 1469 1484 1485 1472 1486 1487 1488    MAT 1 KINEM nonlinear 
   753 SOLIDH20 HEX20  1215 1226 1252 1241 1467 1474 1489 1482 1231 1256 1257 1248 1469 1475 1490 1484 1477 1491 1492 1486    MAT 1 KINEM nonlinear 
   754 SOLIDH20 HEX20  1226 1233 1259 1252 1474 1478 1493 1489 1238 1263 1264 1256 1475 1479 1494 1490 1481 1495 1496 1491    MAT 1 KINEM nonlinear 
   755 SOLIDH20 HEX20  1242 1241 1267 1268 1483 1482 1497 1498 1249 1274 1275 1276 1485 1484 1499 1500 1487 1501 1502 1503    MAT 1 KINEM nonlinear 
   756 SOLIDH20 HEX20  1241 1252 1278 1267 1482 1489 1504 1497 1257 1282 1283 1274 1484 1490 1505 1499 1492 1506 1507 1501    MAT 1 KINEM nonlinear 
   757 SOLIDH20 HEX20  1252 1259 1285 1278 1489 1493 1508 1504 1264 1289 1290 1282 1490 1494 1509 1505 1496 1510 1511 1506    MAT 1 KINEM nonlinear 
   758 SOLIDH20 HEX20  1291 1292 1293 1294 1512 1513 1514 1515 1299 1300 1301 1302 1516 1517 1518 1519 1520 1521 1522 1523    MAT 1 KINEM nonlinear 
   759 SOLIDH20 HEX20  1292 1303 1304 1293 1513 1524 1525 1514 1307 1308 1309 1300 1517 1526 1527 1518 1528 1529 1530 1521    MAT 1 KINEM nonlinear 
   760 SOLIDH20 HEX20  1303 1310 1311 1304 1524 1531 1532 1525 1314 1315 1316 1308 1526 1533 1534 1527 1535 1536 1537 1529    MAT 1 KINEM nonlinear 
   761 SOLIDH20 HEX20  1294 1293 1317 1318 1515 1514 1538 1539 1301 1321 1322 1323 1519 1518 1540 1541 1522 1542 1543 1544    MAT 1 KINEM nonlinear 
   762 SOLIDH20 HEX20  1293 1304 1324 1317 1514 1525 1545 1538 1309 1326 1327 1321 1518 1527 1546 1540 1530 1547 1548 1542    MAT 1 KINEM nonlinear 
   763 SOLIDH20 HEX20  1304 1311 1328 1324 1525 1532 1549 1545 1316 1330 1331 1326 1527 1534 1550 1546 1537 1551 1552 1547    MAT 1 KINEM nonlinear 
   764 SOLIDH20 HEX20  1318 1317 1332 1333 1539 1538 1553 1554 1322 1336 1337 1338 1541 1540 1555 1556 1543 1557 1558 1559    MAT 1 KINEM nonlinear 
   765 SOLIDH20 HEX20  1317 1324 1339 1332 1538 1545 1560 1553 1327 1341 1342 1336 1540 1546 1561 1555 1548 1562 1563 1557    MAT 1 KINEM nonlinear 
   766 SOLIDH20 HEX20  1324 1328 1343 1339 1545 1549 1564 1560 1331 1345 1346 1341 1546 1550 1565 1561 1552 1566 1567 1562    MAT 1 KINEM nonlinear 
   767 SOLIDH20 HEX20  1333 1332 1347 1348 1554 1553 1568 1569 1337 1351 1352 1353 1556 1555 1570 1571 1558 1572 1573 1574    MAT 1 KINEM nonlinear 
   768 SOLIDH20 HEX20  1332 1339 1354 1347 1553 1560 1575 1568 1342 1356 1357 1351 1555 1561 1576 1570 1563 1577 1578 1572    MAT 1 KINEM nonlinear 
   769 SOLIDH20 HEX20  1339 1343 1358 1354 1560 1564 1579 1575 1346 1360 1361 1356 1561 1565 1580 1576 1567 1581 1582 1577    MAT 1 KINEM nonlinear 
   770 SOLIDH20 HEX20  1348 1347 1362 1363 1569 1568 1583 1584 1352 1366 1367 1368 1571 1570 1585 1586 1573 1587 1588 1589    MAT 1 KINEM nonlinear 
   771 SOLIDH20 HEX20  1347 1354 1369 1362 1568 1575 1590 1583 1357 1371 1372 1366 1570 1576 1591 1585 1578 1592 1593 1587    MAT 1 KINEM nonlinear 
   772 SOLIDH20 HEX20  1354 1358 1373 1369 1575 1579 1594 1590 1361 1375 1376 1371 1576 1580 1595 1591 1582 1596 1597 1592    MAT 1 KINEM nonlinear 
   773 SOLIDH20 HEX20  1363 1362 1377 1378 1584 1583 1598 1599 1367 1381 1382 1383 1586 1585 1600 1601 1588 1602 1603 1604    MAT 1 KINEM nonlinear 
   774 SOLIDH20 HEX20  1362 1369 1384 1377 1583 1590 1605 1598 1372 1386 1387 1381 1585 1591 1606 1600 1593 1607 1608 1602    MAT 1 KINEM nonlinear 
   775 SOLIDH20 HEX20  1369 1373 1388 1384 1590 1594 1609 1605 1376 1390 1391 1386 1591 1595 1610 1606 1597 1611 1612 1607    MAT 1 KINEM nonlinear 
   776 SOLIDH20 HEX20  1378 1377 1392 1393 1599 1598 1613 1614 1382 1396 1397 1398 1601 1600 1615 1616 1603 1617 1618 1619    MAT 1 KINEM nonlinear 
   777 SOLIDH20 HEX20  1377 1384 1399 1392 1598 1605 1620 1613 1387 1401 1402 1396 1600 1606 1621 1615 1608 1622 1623 1617    MAT 1 KINEM nonlinear 
   778 SOLIDH20 HEX20  1384 1388 1403 1399 1605 1609 1624 1620 1391 1405 1406 1401 1606 1610 1625 1621 1612 1626 1627 1622    MAT 1 KINEM nonlinear 
   779 SOLIDH20 HEX20  1393 1392 1407 1408 1614 1613 1628 1629 1397 1411 1412 1413 1616 1615 1630 1631 1618 1632 1633 1634    MAT 1 KINEM nonlinear 
   780 SOLIDH20 HEX20  1392 1399 1414 1407 1613 1620 1635 1628 1402 1416 1417 1411 1615 1621 1636 1630 1623 1637 1638 1632    MAT 1 KINEM nonlinear 
