==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2046
//NODES       4371
DIM           3
   1269 SOLIDT10 TET10  3286 2992 3132 2993 3304 3302 3303 3305 2996 3138    MAT 1 KINEM nonlinear
   1270 SOLIDT10 TET10  2951 2940 3306 2941 2952 3307 3308 2953 2944 3309    MAT 1 KINEM nonlinear
   1271 SOLIDT10 TET10  2824 3310 3306 2835 3311 3312 3313 3314 3315 3316    MAT 1 KINEM nonlinear
   1272 SOLIDT10 TET10  2824 3310 3317 3306 3311 3318 3319 3313 3312 3320    MAT 1 KINEM nonlinear
   1273 SOLIDT10 TET10  3317 3321 3322 3306 3323 3324 3325 3320 3326 3327    MAT 1 KINEM nonlinear
   1274 SOLIDT10 TET10  3328 2911 2912 2913 3329 2914 3330 3331 2916 2915    MAT 1 KINEM nonlinear
   1275 SOLIDT10 TET10  3328 2913 2912 3274 3331 2915 3330 3332 3277 3333    MAT 1 KINEM nonlinear
   1276 SOLIDT10 TET10  3265 2912 2924 3274 3334 2927 3271 3335 3333 3276    MAT 1 KINEM nonlinear
   1277 SOLIDT10 TET10  3257 2930 2924 2897 3336 2933 3262 3337 2934 2929    MAT 1 KINEM nonlinear
   1278 SOLIDT10 TET10  2894 2896 2895 2962 2900 2899 2898 2967 3177 2972    MAT 1 KINEM nonlinear
   1279 SOLIDT10 TET10  2930 2911 2913 2897 3338 2916 2931 2934 2917 2919    MAT 1 KINEM nonlinear
   1280 SOLIDT10 TET10  3339 2930 3340 3142 3341 3342 3343 3344 3272 3345    MAT 1 KINEM nonlinear
   1281 SOLIDT10 TET10  2930 3340 3142 2913 3342 3345 3272 2931 3346 3273    MAT 1 KINEM nonlinear
   1282 SOLIDT10 TET10  2769 3024 2771 3347 3348 3349 2776 3350 3351 3352    MAT 1 KINEM nonlinear
   1283 SOLIDT10 TET10  3032 3353 3024 3347 3354 3355 3356 3357 3358 3351    MAT 1 KINEM nonlinear
   1284 SOLIDT10 TET10  3025 2769 3359 3032 3360 3361 3362 3363 3364 3365    MAT 1 KINEM nonlinear
   1285 SOLIDT10 TET10  3025 3024 3032 2740 3027 3356 3363 3031 3030 3037    MAT 1 KINEM nonlinear
   1286 SOLIDT10 TET10  3366 3359 3223 3032 3367 3368 3369 3370 3365 3226    MAT 1 KINEM nonlinear
   1287 SOLIDT10 TET10  2769 3032 3024 3347 3364 3356 3348 3350 3357 3351    MAT 1 KINEM nonlinear
   1288 SOLIDT10 TET10  3074 2760 3371 3081 3078 3372 3373 3374 3375 3376    MAT 1 KINEM nonlinear
   1289 SOLIDT10 TET10  3359 3223 3032 3347 3368 3226 3365 3377 3378 3357    MAT 1 KINEM nonlinear
   1290 SOLIDT10 TET10  3359 2769 2768 3347 3361 2772 3379 3377 3350 3380    MAT 1 KINEM nonlinear
   1291 SOLIDT10 TET10  3381 3310 3024 3353 3382 3383 3384 3385 3386 3355    MAT 1 KINEM nonlinear
   1292 SOLIDT10 TET10  3310 3306 2771 3347 3312 3387 3388 3389 3390 3352    MAT 1 KINEM nonlinear
   1293 SOLIDT10 TET10  3391 3064 3141 3340 3392 3143 3393 3394 3395 3396    MAT 1 KINEM nonlinear
   1294 SOLIDT10 TET10  3359 3032 2769 3347 3365 3364 3361 3377 3357 3350    MAT 1 KINEM nonlinear
   1295 SOLIDT10 TET10  3397 3070 3050 3398 3399 3071 3400 3401 3402 3403    MAT 1 KINEM nonlinear
   1296 SOLIDT10 TET10  3317 3404 3405 3206 3406 3407 3408 3409 3410 3411    MAT 1 KINEM nonlinear
   1297 SOLIDT10 TET10  3250 3366 3216 3032 3412 3413 3414 3415 3370 3225    MAT 1 KINEM nonlinear
   1298 SOLIDT10 TET10  3032 3033 2778 3353 3036 3035 3034 3354 3416 3417    MAT 1 KINEM nonlinear
   1299 SOLIDT10 TET10  3237 3418 3419 3206 3420 3421 3422 3238 3423 3424    MAT 1 KINEM nonlinear
   1300 SOLIDT10 TET10  3032 2778 3024 3353 3034 3425 3356 3354 3417 3355    MAT 1 KINEM nonlinear
   1301 SOLIDT10 TET10  3237 2778 3033 3353 3426 3035 3240 3427 3417 3416    MAT 1 KINEM nonlinear
   1302 SOLIDT10 TET10  3250 3428 2960 2975 3429 3430 3251 3253 3431 3002    MAT 1 KINEM nonlinear
   1303 SOLIDT10 TET10  3405 3206 3223 3347 3411 3235 3432 3433 3434 3378    MAT 1 KINEM nonlinear
   1304 SOLIDT10 TET10  3205 3204 3405 3206 3208 3435 3436 3212 3211 3411    MAT 1 KINEM nonlinear
   1305 SOLIDT10 TET10  2770 2806 2835 2827 3437 2837 3438 3439 2841 2840    MAT 1 KINEM nonlinear
   1306 SOLIDT10 TET10  2770 2771 2835 2941 2777 3440 3438 3441 3442 2943    MAT 1 KINEM nonlinear
   1307 SOLIDT10 TET10  3443 3310 2826 2770 3444 3445 3446 3447 3448 3449    MAT 1 KINEM nonlinear
   1308 SOLIDT10 TET10  3443 3381 3310 3024 3450 3382 3444 3451 3384 3383    MAT 1 KINEM nonlinear
   1309 SOLIDT10 TET10  3405 3306 3206 3347 3452 3453 3411 3433 3390 3434    MAT 1 KINEM nonlinear
   1310 SOLIDT10 TET10  3454 2824 3306 2835 3455 3313 3456 3457 3314 3316    MAT 1 KINEM nonlinear
   1311 SOLIDT10 TET10  3317 3310 3419 3353 3318 3458 3459 3460 3386 3461    MAT 1 KINEM nonlinear
   1312 SOLIDT10 TET10  2842 2824 2835 2827 3462 3314 3463 2847 2831 2840    MAT 1 KINEM nonlinear
   1313 SOLIDT10 TET10  2842 2849 2843 2827 3464 3465 2844 2847 2852 2848    MAT 1 KINEM nonlinear
   1314 SOLIDT10 TET10  3466 2824 2825 2826 3467 2828 3468 3469 2830 2829    MAT 1 KINEM nonlinear
   1315 SOLIDT10 TET10  3419 3470 3381 3310 3471 3472 3473 3458 3474 3382    MAT 1 KINEM nonlinear
   1316 SOLIDT10 TET10  3217 2987 2976 2975 3475 3236 3476 3222 2988 2978    MAT 1 KINEM nonlinear
   1317 SOLIDT10 TET10  3477 3114 2806 2827 3478 3120 3479 3480 3481 2841    MAT 1 KINEM nonlinear
   1318 SOLIDT10 TET10  3310 2770 2835 2827 3448 3438 3315 3482 3439 2840    MAT 1 KINEM nonlinear
   1319 SOLIDT10 TET10  2785 2869 2804 2805 3483 3484 2823 2822 3131 2807    MAT 1 KINEM nonlinear
   1320 SOLIDT10 TET10  3485 3114 2849 2805 3486 3115 3487 3488 3118 3117    MAT 1 KINEM nonlinear
   1321 SOLIDT10 TET10  2834 2806 2804 2805 2838 2809 3489 3119 2808 2807    MAT 1 KINEM nonlinear
   1322 SOLIDT10 TET10  2842 2835 2849 2827 3463 2850 3464 2847 2840 2852    MAT 1 KINEM nonlinear
   1323 SOLIDT10 TET10  3204 3217 3216 3033 3490 3220 3491 3214 3219 3218    MAT 1 KINEM nonlinear
   1324 SOLIDT10 TET10  3492 2894 2960 2962 3493 2963 3494 3495 2967 2966    MAT 1 KINEM nonlinear
   1325 SOLIDT10 TET10  2895 2987 2732 2962 3496 3497 3017 2972 2990 3018    MAT 1 KINEM nonlinear
   1326 SOLIDT10 TET10  2895 2912 3192 2904 2920 3199 3498 2922 2921 3198    MAT 1 KINEM nonlinear
   1327 SOLIDT10 TET10  3492 2896 2894 2962 3499 2900 3493 3495 3177 2967    MAT 1 KINEM nonlinear
   1328 SOLIDT10 TET10  2895 3192 2987 2904 3498 3194 3496 2922 3198 3197    MAT 1 KINEM nonlinear
   1329 SOLIDT10 TET10  2896 2895 2904 2897 2899 2922 2906 2903 2902 2909    MAT 1 KINEM nonlinear
   1330 SOLIDT10 TET10  2732 2741 2739 2962 3500 2744 3019 3018 2986 2985    MAT 1 KINEM nonlinear
   1331 SOLIDT10 TET10  3191 2912 2905 2904 3200 3190 3501 3196 2921 2907    MAT 1 KINEM nonlinear
   1332 SOLIDT10 TET10  3101 2883 3050 3051 3502 3054 3103 3106 3055 3057    MAT 1 KINEM nonlinear
   1333 SOLIDT10 TET10  3503 3192 2987 2732 3504 3194 3505 3506 3507 3497    MAT 1 KINEM nonlinear
   1334 SOLIDT10 TET10  3191 3503 3192 2987 3508 3504 3195 3193 3505 3194    MAT 1 KINEM nonlinear
   1335 SOLIDT10 TET10  3101 2883 3509 3050 3502 3510 3511 3103 3054 3512    MAT 1 KINEM nonlinear
   1336 SOLIDT10 TET10  3328 3191 3513 3192 3514 3515 3516 3517 3195 3518    MAT 1 KINEM nonlinear
   1337 SOLIDT10 TET10  3519 3513 3192 3265 3520 3518 3521 3522 3523 3524    MAT 1 KINEM nonlinear
   1338 SOLIDT10 TET10  3114 2834 2806 2827 3116 2838 3120 3481 2839 2841    MAT 1 KINEM nonlinear
   1339 SOLIDT10 TET10  3477 2770 2826 2827 3525 3449 3526 3480 3439 2833    MAT 1 KINEM nonlinear
   1340 SOLIDT10 TET10  3527 3528 3237 3353 3529 3530 3531 3532 3533 3427    MAT 1 KINEM nonlinear
   1341 SOLIDT10 TET10  3534 3340 2913 3274 3535 3346 3536 3537 3538 3277    MAT 1 KINEM nonlinear
   1342 SOLIDT10 TET10  2824 2826 3470 3310 2830 3539 3540 3311 3445 3474    MAT 1 KINEM nonlinear
   1343 SOLIDT10 TET10  3443 3024 3310 2771 3451 3383 3444 3541 3349 3388    MAT 1 KINEM nonlinear
   1344 SOLIDT10 TET10  3528 3024 2778 3353 3542 3425 3543 3533 3355 3417    MAT 1 KINEM nonlinear
   1345 SOLIDT10 TET10  3419 3310 3381 3353 3458 3382 3473 3461 3386 3385    MAT 1 KINEM nonlinear
   1346 SOLIDT10 TET10  3250 3025 3032 2740 3544 3363 3415 3254 3031 3037    MAT 1 KINEM nonlinear
   1347 SOLIDT10 TET10  3023 2720 2722 2723 3545 2726 3232 3233 2727 2729    MAT 1 KINEM nonlinear
   1348 SOLIDT10 TET10  3032 3206 3353 3347 3234 3546 3354 3357 3434 3358    MAT 1 KINEM nonlinear
   1349 SOLIDT10 TET10  3527 3381 3528 3353 3547 3548 3529 3532 3385 3533    MAT 1 KINEM nonlinear
   1350 SOLIDT10 TET10  3549 2752 2751 3528 3550 2753 3551 3552 3553 3554    MAT 1 KINEM nonlinear
   1351 SOLIDT10 TET10  3555 2741 3033 2778 3556 3047 3557 3558 2780 3035    MAT 1 KINEM nonlinear
   1352 SOLIDT10 TET10  3528 3381 3024 3353 3548 3384 3542 3533 3385 3355    MAT 1 KINEM nonlinear
   1353 SOLIDT10 TET10  3237 3528 2778 3353 3530 3543 3426 3427 3533 3417    MAT 1 KINEM nonlinear
   1354 SOLIDT10 TET10  2751 2741 3555 2778 2779 3556 3559 2781 2780 3558    MAT 1 KINEM nonlinear
   1355 SOLIDT10 TET10  3549 2751 3237 3528 3551 3560 3561 3552 3554 3530    MAT 1 KINEM nonlinear
   1356 SOLIDT10 TET10  3081 3083 2784 2761 3086 3562 3563 3087 3089 3099    MAT 1 KINEM nonlinear
   1357 SOLIDT10 TET10  3070 2784 3083 2761 3564 3562 3112 3073 3099 3089    MAT 1 KINEM nonlinear
   1358 SOLIDT10 TET10  3074 3081 3371 2784 3374 3376 3373 3096 3563 3565    MAT 1 KINEM nonlinear
   1359 SOLIDT10 TET10  2720 2961 3010 2721 3566 3284 3567 2724 3285 3021    MAT 1 KINEM nonlinear
   1360 SOLIDT10 TET10  2793 3070 2785 3083 3568 3569 2795 3570 3112 3571    MAT 1 KINEM nonlinear
   1361 SOLIDT10 TET10  2785 2869 2805 2784 3483 3131 2822 2788 3572 3125    MAT 1 KINEM nonlinear
   1362 SOLIDT10 TET10  3250 3216 3428 2975 3414 3573 3429 3253 3221 3431    MAT 1 KINEM nonlinear
   1363 SOLIDT10 TET10  3328 3534 2913 3274 3574 3536 3331 3332 3537 3277    MAT 1 KINEM nonlinear
   1364 SOLIDT10 TET10  3191 2905 3179 2904 3501 3180 3575 3196 2907 3183    MAT 1 KINEM nonlinear
   1365 SOLIDT10 TET10  3576 2911 2905 2912 3577 3189 3578 3579 2914 3190    MAT 1 KINEM nonlinear
   1366 SOLIDT10 TET10  3328 3192 3513 3265 3517 3518 3516 3580 3524 3523    MAT 1 KINEM nonlinear
   1367 SOLIDT10 TET10  3328 3265 3513 3274 3580 3523 3516 3332 3335 3581    MAT 1 KINEM nonlinear
   1368 SOLIDT10 TET10  3328 2911 3576 2912 3329 3577 3582 3330 2914 3579    MAT 1 KINEM nonlinear
   1369 SOLIDT10 TET10  3371 3081 3121 2784 3376 3583 3584 3565 3563 3126    MAT 1 KINEM nonlinear
   1370 SOLIDT10 TET10  3023 2961 2720 2739 3585 3566 3545 3586 3022 3587    MAT 1 KINEM nonlinear
   1371 SOLIDT10 TET10  2722 2752 2778 2723 3588 3589 3201 2729 2757 2782    MAT 1 KINEM nonlinear
   1372 SOLIDT10 TET10  2741 2740 2778 2723 2743 3038 2780 2747 2746 2782    MAT 1 KINEM nonlinear
   1373 SOLIDT10 TET10  3203 3555 3217 3033 3590 3591 3592 3213 3557 3219    MAT 1 KINEM nonlinear
   1374 SOLIDT10 TET10  3250 2740 3216 2975 3254 3593 3414 3253 3049 3221    MAT 1 KINEM nonlinear
   1375 SOLIDT10 TET10  3594 3257 2894 2897 3595 3596 3597 3598 3337 2901    MAT 1 KINEM nonlinear
   1376 SOLIDT10 TET10  3250 3366 3428 3216 3412 3599 3429 3414 3413 3573    MAT 1 KINEM nonlinear
   1377 SOLIDT10 TET10  2960 2961 2739 2962 2965 3022 3001 2966 2968 2985    MAT 1 KINEM nonlinear
   1378 SOLIDT10 TET10  2758 2760 3091 2761 2764 3600 3601 2765 2767 3095    MAT 1 KINEM nonlinear
   1379 SOLIDT10 TET10  2758 3091 2759 2761 3601 3602 2762 2765 3095 2766    MAT 1 KINEM nonlinear
   1380 SOLIDT10 TET10  3603 3082 3041 3083 3604 3605 3606 3607 3085 3113    MAT 1 KINEM nonlinear
   1381 SOLIDT10 TET10  2785 2883 2869 2784 3608 2892 3483 2788 3097 3572    MAT 1 KINEM nonlinear
   1382 SOLIDT10 TET10  2759 3082 3081 2761 3609 3084 3610 2766 3088 3087    MAT 1 KINEM nonlinear
   1383 SOLIDT10 TET10  3611 3082 3603 3083 3612 3604 3613 3614 3085 3607    MAT 1 KINEM nonlinear
   1384 SOLIDT10 TET10  2818 2797 2793 2786 3615 3616 3617 2821 2802 2796    MAT 1 KINEM nonlinear
   1385 SOLIDT10 TET10  3611 2793 2783 3083 3618 2794 3619 3614 3570 3620    MAT 1 KINEM nonlinear
   1386 SOLIDT10 TET10  3091 3075 3241 3058 3092 3621 3622 3094 3093 3243    MAT 1 KINEM nonlinear
   1387 SOLIDT10 TET10  3100 3050 3058 3051 3104 3060 3110 3105 3057 3090    MAT 1 KINEM nonlinear
   1388 SOLIDT10 TET10  3185 2877 3101 3051 3623 3624 3186 3188 3625 3106    MAT 1 KINEM nonlinear
   1389 SOLIDT10 TET10  2876 2883 2877 3051 2885 2884 2880 3626 3055 3625    MAT 1 KINEM nonlinear
   1390 SOLIDT10 TET10  3509 3050 3070 3398 3512 3071 3627 3628 3403 3402    MAT 1 KINEM nonlinear
   1391 SOLIDT10 TET10  3241 3058 3075 3051 3243 3093 3621 3244 3090 3629    MAT 1 KINEM nonlinear
   1392 SOLIDT10 TET10  2883 3070 3050 2761 3630 3071 3054 3052 3073 3053    MAT 1 KINEM nonlinear
   1393 SOLIDT10 TET10  3310 3306 2835 2771 3312 3316 3315 3388 3387 3440    MAT 1 KINEM nonlinear
   1394 SOLIDT10 TET10  3310 3024 3353 3347 3383 3355 3386 3389 3351 3358    MAT 1 KINEM nonlinear
   1395 SOLIDT10 TET10  3631 3443 2769 3024 3632 3633 3634 3635 3451 3348    MAT 1 KINEM nonlinear
   1396 SOLIDT10 TET10  3631 3636 3443 3024 3637 3638 3632 3635 3639 3451    MAT 1 KINEM nonlinear
   1397 SOLIDT10 TET10  3023 2722 3636 3024 3232 3640 3641 3026 3642 3639    MAT 1 KINEM nonlinear
   1398 SOLIDT10 TET10  3317 3306 3310 3353 3320 3312 3318 3460 3643 3386    MAT 1 KINEM nonlinear
   1399 SOLIDT10 TET10  2798 3121 2783 2805 3644 3124 2800 3645 3123 3122    MAT 1 KINEM nonlinear
   1400 SOLIDT10 TET10  3023 3646 3025 3636 3647 3648 3028 3641 3649 3650    MAT 1 KINEM nonlinear
   1401 SOLIDT10 TET10  2869 2834 2804 2805 2873 3489 3484 3131 3119 2807    MAT 1 KINEM nonlinear
   1402 SOLIDT10 TET10  2818 2804 3651 2806 3652 3653 3654 2819 2809 3655    MAT 1 KINEM nonlinear
   1403 SOLIDT10 TET10  2813 3477 2798 2806 3656 3657 2816 2814 3479 2815    MAT 1 KINEM nonlinear
   1404 SOLIDT10 TET10  2853 3454 2940 2835 3658 3659 3660 2935 3457 2942    MAT 1 KINEM nonlinear
   1405 SOLIDT10 TET10  2804 2806 2835 2941 2809 2837 3661 2957 3662 2943    MAT 1 KINEM nonlinear
   1406 SOLIDT10 TET10  3663 2806 2804 2941 3664 2809 3665 3666 3662 2957    MAT 1 KINEM nonlinear
   1407 SOLIDT10 TET10  3663 2770 2806 2941 3667 3437 3664 3666 3441 3662    MAT 1 KINEM nonlinear
   1408 SOLIDT10 TET10  2770 2835 2806 2941 3438 2837 3437 3441 2943 3662    MAT 1 KINEM nonlinear
   1409 SOLIDT10 TET10  3668 2870 3070 3398 3669 3670 3671 3672 3673 3402    MAT 1 KINEM nonlinear
   1410 SOLIDT10 TET10  2785 2883 3070 2870 3608 3630 3569 3674 2893 3670    MAT 1 KINEM nonlinear
   1411 SOLIDT10 TET10  3127 2849 2855 2834 3675 3676 3677 3128 2851 3678    MAT 1 KINEM nonlinear
   1412 SOLIDT10 TET10  3397 3679 3070 3398 3680 3681 3399 3401 3682 3402    MAT 1 KINEM nonlinear
   1413 SOLIDT10 TET10  3509 3228 3050 3398 3683 3231 3512 3628 3684 3403    MAT 1 KINEM nonlinear
   1414 SOLIDT10 TET10  3679 3668 3070 3398 3685 3671 3681 3682 3672 3402    MAT 1 KINEM nonlinear
   1415 SOLIDT10 TET10  3686 3687 3668 3398 3688 3689 3690 3691 3692 3672    MAT 1 KINEM nonlinear
   1416 SOLIDT10 TET10  3687 3509 2870 3398 3693 3694 3695 3692 3628 3673    MAT 1 KINEM nonlinear
   1417 SOLIDT10 TET10  2768 2771 2770 2941 2775 2777 2774 3696 3442 3441    MAT 1 KINEM nonlinear
   1418 SOLIDT10 TET10  2751 2778 2752 2723 2781 3589 2753 2756 2782 2757    MAT 1 KINEM nonlinear
   1419 SOLIDT10 TET10  2843 2849 3114 2827 3465 3115 3697 2848 2852 3481    MAT 1 KINEM nonlinear
   1420 SOLIDT10 TET10  2855 2869 2834 2856 3698 2873 3678 2862 2874 2867    MAT 1 KINEM nonlinear
   1421 SOLIDT10 TET10  2818 3651 2813 2806 3654 3699 2820 2819 3655 2814    MAT 1 KINEM nonlinear
   1422 SOLIDT10 TET10  3100 3101 3228 3050 3102 3700 3229 3104 3103 3231    MAT 1 KINEM nonlinear
   1423 SOLIDT10 TET10  2834 2870 2804 2863 2872 3701 3489 2865 2938 2959    MAT 1 KINEM nonlinear
   1424 SOLIDT10 TET10  3702 2947 2804 2870 3703 2958 3704 3705 2949 3701    MAT 1 KINEM nonlinear
   1425 SOLIDT10 TET10  2951 3306 3706 2941 3308 3707 3708 2953 3309 3709    MAT 1 KINEM nonlinear
   1426 SOLIDT10 TET10  3710 2804 2947 2941 3711 2958 3712 3713 2957 2955    MAT 1 KINEM nonlinear
   1427 SOLIDT10 TET10  3663 2804 3710 2941 3665 3711 3714 3666 2957 3713    MAT 1 KINEM nonlinear
   1428 SOLIDT10 TET10  3651 2804 3663 2806 3653 3665 3715 3655 2809 3664    MAT 1 KINEM nonlinear
   1429 SOLIDT10 TET10  2818 2785 2804 2786 3716 2823 3652 2821 2792 2810    MAT 1 KINEM nonlinear
   1430 SOLIDT10 TET10  3717 3132 3142 3274 3718 3247 3719 3720 3721 3275    MAT 1 KINEM nonlinear
   1431 SOLIDT10 TET10  3150 3134 3142 3133 3156 3296 3294 3722 3136 3246    MAT 1 KINEM nonlinear
   1432 SOLIDT10 TET10  3173 3142 3132 3274 3723 3247 3174 3724 3275 3721    MAT 1 KINEM nonlinear
   1433 SOLIDT10 TET10  3686 3679 3397 3398 3725 3680 3726 3691 3682 3401    MAT 1 KINEM nonlinear
   1434 SOLIDT10 TET10  3286 3173 3132 3274 3291 3174 3303 3727 3724 3721    MAT 1 KINEM nonlinear
   1435 SOLIDT10 TET10  2912 2913 2924 3274 2915 2932 2927 3333 3277 3276    MAT 1 KINEM nonlinear
   1436 SOLIDT10 TET10  3173 3132 3142 3134 3174 3247 3723 3176 3137 3296    MAT 1 KINEM nonlinear
   1437 SOLIDT10 TET10  3728 3265 3173 3274 3729 3267 3730 3731 3335 3724    MAT 1 KINEM nonlinear
   1438 SOLIDT10 TET10  2895 2923 2912 2897 3005 2925 2920 2902 2928 2918    MAT 1 KINEM nonlinear
   1439 SOLIDT10 TET10  3075 2761 2883 3051 3080 3052 3732 3629 3056 3055    MAT 1 KINEM nonlinear
   1440 SOLIDT10 TET10  3397 3070 3041 3050 3399 3072 3733 3400 3071 3061    MAT 1 KINEM nonlinear
   1441 SOLIDT10 TET10  3397 3107 3228 3050 3734 3230 3735 3400 3111 3231    MAT 1 KINEM nonlinear
   1442 SOLIDT10 TET10  3686 3397 3228 3398 3726 3735 3736 3691 3401 3684    MAT 1 KINEM nonlinear
   1443 SOLIDT10 TET10  2783 2805 2784 2786 3122 3125 2787 2790 2811 2791    MAT 1 KINEM nonlinear
   1444 SOLIDT10 TET10  2883 2784 3070 2761 3097 3564 3630 3052 3099 3073    MAT 1 KINEM nonlinear
   1445 SOLIDT10 TET10  3075 3058 2761 3051 3093 3062 3080 3629 3090 3056    MAT 1 KINEM nonlinear
   1446 SOLIDT10 TET10  3074 2883 3075 2761 3098 3732 3076 3079 3052 3080    MAT 1 KINEM nonlinear
   1447 SOLIDT10 TET10  3191 3179 3503 2987 3575 3737 3508 3193 3738 3505    MAT 1 KINEM nonlinear
   1448 SOLIDT10 TET10  2987 2741 2732 2962 2989 3500 3497 2990 2986 3018    MAT 1 KINEM nonlinear
   1449 SOLIDT10 TET10  3179 3739 3503 2987 3740 3741 3737 3738 3742 3505    MAT 1 KINEM nonlinear
   1450 SOLIDT10 TET10  3217 2741 2987 2975 3255 2989 3475 3222 2983 2988    MAT 1 KINEM nonlinear
   1451 SOLIDT10 TET10  3503 2987 3739 2741 3505 3742 3741 3743 2989 3744    MAT 1 KINEM nonlinear
   1452 SOLIDT10 TET10  3555 3503 3739 2741 3745 3741 3746 3556 3743 3744    MAT 1 KINEM nonlinear
   1453 SOLIDT10 TET10  3739 2987 3217 2741 3742 3475 3747 3744 2989 3255    MAT 1 KINEM nonlinear
   1454 SOLIDT10 TET10  3748 2732 3503 2741 3749 3506 3750 3751 3500 3743    MAT 1 KINEM nonlinear
   1455 SOLIDT10 TET10  3503 2732 2987 2741 3506 3497 3505 3743 3500 2989    MAT 1 KINEM nonlinear
   1456 SOLIDT10 TET10  3173 3265 2924 3274 3267 3271 3270 3724 3335 3276    MAT 1 KINEM nonlinear
   1457 SOLIDT10 TET10  3328 3191 3192 2912 3514 3195 3517 3330 3200 3199    MAT 1 KINEM nonlinear
   1458 SOLIDT10 TET10  3752 3011 2923 2731 3753 3754 3755 3756 3016 3008    MAT 1 KINEM nonlinear
   1459 SOLIDT10 TET10  2895 3192 2912 2923 3498 3199 2920 3005 3757 2925    MAT 1 KINEM nonlinear
   1460 SOLIDT10 TET10  3173 2924 3142 3274 3270 3263 3723 3724 3276 3275    MAT 1 KINEM nonlinear
   1461 SOLIDT10 TET10  3257 3003 2894 2897 3758 3759 3596 3337 3760 2901    MAT 1 KINEM nonlinear
   1462 SOLIDT10 TET10  3752 3265 3192 2923 3761 3524 3762 3755 3763 3757    MAT 1 KINEM nonlinear
   1463 SOLIDT10 TET10  3728 3764 3287 3265 3765 3766 3767 3729 3768 3769    MAT 1 KINEM nonlinear
   1464 SOLIDT10 TET10  3519 3192 3752 3265 3521 3762 3770 3522 3524 3761    MAT 1 KINEM nonlinear
   1465 SOLIDT10 TET10  3519 3764 3513 3265 3771 3772 3520 3522 3768 3523    MAT 1 KINEM nonlinear
   1466 SOLIDT10 TET10  3728 3513 3764 3265 3773 3772 3765 3729 3523 3768    MAT 1 KINEM nonlinear
   1467 SOLIDT10 TET10  3003 2923 3011 2731 3006 3754 3013 3007 3008 3016    MAT 1 KINEM nonlinear
   1468 SOLIDT10 TET10  3023 2740 2739 2723 3029 2742 3586 3233 2746 2745    MAT 1 KINEM nonlinear
   1469 SOLIDT10 TET10  2895 2732 3192 2923 3017 3507 3498 3005 3774 3757    MAT 1 KINEM nonlinear
   1470 SOLIDT10 TET10  2732 2739 2741 2723 3019 2744 3500 2738 2745 2747    MAT 1 KINEM nonlinear
   1471 SOLIDT10 TET10  3752 3192 2732 2923 3762 3507 3775 3755 3757 3774    MAT 1 KINEM nonlinear
   1472 SOLIDT10 TET10  3776 2730 3752 2732 3777 3778 3779 3780 2735 3775    MAT 1 KINEM nonlinear
   1473 SOLIDT10 TET10  3702 3668 3687 2870 3781 3689 3782 3705 3669 3695    MAT 1 KINEM nonlinear
   1474 SOLIDT10 TET10  3776 3748 2730 2732 3783 3784 3777 3780 3749 2735    MAT 1 KINEM nonlinear
   1475 SOLIDT10 TET10  3728 3173 3286 3274 3730 3291 3785 3731 3724 3727    MAT 1 KINEM nonlinear
   1476 SOLIDT10 TET10  3786 2993 3133 2994 3787 3139 3788 3789 3000 3248    MAT 1 KINEM nonlinear
   1477 SOLIDT10 TET10  3265 2912 2923 2924 3334 2925 3763 3271 2927 2926    MAT 1 KINEM nonlinear
   1478 SOLIDT10 TET10  3790 3286 3287 3164 3791 3288 3792 3793 3290 3289    MAT 1 KINEM nonlinear
   1479 SOLIDT10 TET10  3150 3257 3794 3142 3795 3796 3797 3294 3259 3798    MAT 1 KINEM nonlinear
   1480 SOLIDT10 TET10  3339 3142 3799 3133 3344 3800 3801 3802 3246 3803    MAT 1 KINEM nonlinear
   1481 SOLIDT10 TET10  2793 3668 2785 3070 3804 3805 2795 3568 3671 3569    MAT 1 KINEM nonlinear
   1482 SOLIDT10 TET10  3081 2783 2784 3083 3806 2787 3563 3086 3620 3562    MAT 1 KINEM nonlinear
   1483 SOLIDT10 TET10  2877 2887 2883 2856 2889 3807 2884 2882 2891 2886    MAT 1 KINEM nonlinear
   1484 SOLIDT10 TET10  3668 3687 2870 3398 3689 3695 3669 3672 3692 3673    MAT 1 KINEM nonlinear
   1485 SOLIDT10 TET10  3250 3025 3359 3032 3544 3362 3808 3415 3363 3365    MAT 1 KINEM nonlinear
   1486 SOLIDT10 TET10  2785 2869 2883 2870 3483 2892 3608 3674 2871 2893    MAT 1 KINEM nonlinear
   1487 SOLIDT10 TET10  2887 2870 2883 2856 2939 2893 3807 2891 2875 2886    MAT 1 KINEM nonlinear
   1488 SOLIDT10 TET10  2877 2883 3101 3051 2884 3502 3624 3625 3055 3106    MAT 1 KINEM nonlinear
   1489 SOLIDT10 TET10  3074 2869 2883 2784 3809 2892 3098 3096 3572 3097    MAT 1 KINEM nonlinear
   1490 SOLIDT10 TET10  3074 2869 2876 2883 3809 3810 3811 3098 2892 2885    MAT 1 KINEM nonlinear
   1491 SOLIDT10 TET10  3148 3812 3813 3133 3814 3815 3816 3817 3818 3819    MAT 1 KINEM nonlinear
   1492 SOLIDT10 TET10  3799 3142 3141 2994 3800 3144 3820 3821 3147 3146    MAT 1 KINEM nonlinear
